episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_steps_trained_this_iter,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/bc_loss,info/learner/default_policy/learner_stats/accuracy,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/validation/cross_entropy
nan,nan,nan,nan,0,0,710500,14500,710500,False,0,49,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-19,1681367659,0.44000816345214844,21.83932614326477,12512,DESKTOP-F4VQ8OS,127.0.0.1,21.83932614326477,710500,49,[],[],414.715,34963.74,710500,710500,710500,14500,9.5,83.7,0.0,0.8544197801976477,0.6340859030837004,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,725000,14500,725000,False,0,50,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-19,1681367659,0.445995569229126,22.285321712493896,12512,DESKTOP-F4VQ8OS,127.0.0.1,22.285321712493896,725000,50,[],[],414.314,34997.584,725000,725000,725000,14500,,,0.0,0.8549370103995706,0.6341853278323942,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,739500,14500,739500,False,0,51,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-20,1681367660,0.4389767646789551,22.72429847717285,12512,DESKTOP-F4VQ8OS,127.0.0.1,22.72429847717285,739500,51,[],[],414.121,35013.908,739500,739500,739500,14500,8.8,83.7,0.0,0.8504670005012714,0.6356155163391046,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,754000,14500,754000,False,0,52,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-20,1681367660,0.4560544490814209,23.180352926254272,12512,DESKTOP-F4VQ8OS,127.0.0.1,23.180352926254272,754000,52,[],[],413.227,35089.69,754000,754000,754000,14500,9.7,83.8,0.0,0.8508267231974833,0.6361661771320561,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,768500,14500,768500,False,0,53,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-21,1681367661,0.43492770195007324,23.615280628204346,12512,DESKTOP-F4VQ8OS,127.0.0.1,23.615280628204346,768500,53,[],[],408.816,35468.25,768500,768500,768500,14500,,,0.0,0.8502852105359149,0.6373516273918656,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,783000,14500,783000,False,0,54,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-21,1681367661,0.4370081424713135,24.05228877067566,12512,DESKTOP-F4VQ8OS,127.0.0.1,24.05228877067566,783000,54,[],[],409.887,35375.572,783000,783000,783000,14500,10.3,83.8,0.0,0.8464209899503229,0.6364568036033194,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,797500,14500,797500,False,0,55,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-22,1681367662,0.4268307685852051,24.479119539260864,12512,DESKTOP-F4VQ8OS,127.0.0.1,24.479119539260864,797500,55,[],[],409.171,35437.522,797500,797500,797500,14500,,,0.0,0.8469678515379649,0.637948176671755,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,812000,14500,812000,False,0,56,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-22,1681367662,0.4560697078704834,24.935189247131348,12512,DESKTOP-F4VQ8OS,127.0.0.1,24.935189247131348,812000,56,[],[],412.076,35187.643,812000,812000,812000,14500,7.7,83.8,0.0,0.8460606470507147,0.6392636440924085,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,826500,14500,826500,False,0,57,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-22,1681367662,0.44492578506469727,25.380115032196045,12512,DESKTOP-F4VQ8OS,127.0.0.1,25.380115032196045,826500,57,[],[],410.609,35313.428,826500,826500,826500,14500,8.5,83.8,0.0,0.843804884849666,0.6409079784338695,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,841000,14500,841000,False,0,58,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-23,1681367663,0.44499874114990234,25.825113773345947,12512,DESKTOP-F4VQ8OS,127.0.0.1,25.825113773345947,841000,58,[],[],407.801,35556.516,841000,841000,841000,14500,,,0.0,0.8444882195426504,0.6379558247091487,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,855500,14500,855500,False,0,59,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-23,1681367663,0.4929971694946289,26.318110942840576,12512,DESKTOP-F4VQ8OS,127.0.0.1,26.318110942840576,855500,59,[],[],411.901,35202.675,855500,855500,855500,14500,9.6,83.8,0.0,0.843189518094588,0.635202520744391,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,870000,14500,870000,False,0,60,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-24,1681367664,0.45108819007873535,26.76919913291931,12512,DESKTOP-F4VQ8OS,127.0.0.1,26.76919913291931,870000,60,[],[],413.107,35099.866,870000,870000,870000,14500,8.8,83.7,0.0,0.8406722348692134,0.6383688203038623,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,884500,14500,884500,False,0,61,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-24,1681367664,0.4389984607696533,27.208197593688965,12512,DESKTOP-F4VQ8OS,127.0.0.1,27.208197593688965,884500,61,[],[],413.3,35083.51,884500,884500,884500,14500,,,0.0,0.840984697383931,0.6374892925901035,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,899000,14500,899000,False,0,62,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-25,1681367665,0.4519994258880615,27.660197019577026,12512,DESKTOP-F4VQ8OS,127.0.0.1,27.660197019577026,899000,62,[],[],413.995,35024.597,899000,899000,899000,14500,6.8,83.7,0.0,0.8411015778911272,0.6358831986981867,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,913500,14500,913500,False,0,63,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-25,1681367665,0.4660000801086426,28.12619709968567,12512,DESKTOP-F4VQ8OS,127.0.0.1,28.12619709968567,913500,63,[],[],417.296,34747.529,913500,913500,913500,14500,10.1,83.8,0.0,0.8370882960668219,0.6410609397068948,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,928000,14500,928000,False,0,64,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-26,1681367666,0.4519991874694824,28.57819628715515,12512,DESKTOP-F4VQ8OS,127.0.0.1,28.57819628715515,928000,64,[],[],417.892,34698.0,928000,928000,928000,14500,,,0.0,0.8372175693511963,0.6429882524822252,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,942500,14500,942500,False,0,65,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-26,1681367666,0.43100786209106445,29.009204149246216,12512,DESKTOP-F4VQ8OS,127.0.0.1,29.009204149246216,942500,65,[],[],418.208,34671.736,942500,942500,942500,14500,7.2,83.8,0.0,0.8361976663971787,0.6426287934118431,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,957000,14500,957000,False,0,66,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-27,1681367667,0.4389984607696533,29.44820261001587,12512,DESKTOP-F4VQ8OS,127.0.0.1,29.44820261001587,957000,66,[],[],416.903,34780.305,957000,957000,957000,14500,9.2,83.7,0.0,0.8346101119129669,0.6391565713063211,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,971500,14500,971500,False,0,67,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-27,1681367667,0.45900702476501465,29.907209634780884,12512,DESKTOP-F4VQ8OS,127.0.0.1,29.907209634780884,971500,67,[],[],417.503,34730.307,971500,971500,971500,14500,,,0.0,0.8335498335077899,0.6406708884869378,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,986000,14500,986000,False,0,68,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-27,1681367667,0.4480597972869873,30.35526943206787,12512,DESKTOP-F4VQ8OS,127.0.0.1,30.35526943206787,986000,68,[],[],417.41,34738.054,986000,986000,986000,14500,6.5,83.7,0.0,0.8302919247602051,0.6398525453349042,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1000500,14500,1000500,False,0,69,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-28,1681367668,0.45499634742736816,30.81026577949524,12512,DESKTOP-F4VQ8OS,127.0.0.1,30.81026577949524,1000500,69,[],[],414.91,34947.364,1000500,1000500,1000500,14500,,,0.0,0.8316089973050592,0.6402425965548612,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1015000,14500,1015000,False,0,70,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-28,1681367668,0.4345684051513672,31.244834184646606,12512,DESKTOP-F4VQ8OS,127.0.0.1,31.244834184646606,1015000,70,[],[],413.061,35103.794,1015000,1015000,1015000,14500,8.3,83.8,0.0,0.830458340928418,0.6422693343414609,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1029500,14500,1029500,False,0,71,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-29,1681367669,0.4640042781829834,31.70883846282959,12512,DESKTOP-F4VQ8OS,127.0.0.1,31.70883846282959,1029500,71,[],[],414.96,34943.137,1029500,1029500,1029500,14500,9.8,83.7,0.0,0.8281654135246109,0.6416651370241778,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1044000,14500,1044000,False,0,72,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-29,1681367669,0.4650704860687256,32.173908948898315,12512,DESKTOP-F4VQ8OS,127.0.0.1,32.173908948898315,1044000,72,[],[],416.457,34817.527,1044000,1044000,1044000,14500,,,0.0,0.8278595524212338,0.6426287934118431,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1058500,14500,1058500,False,0,73,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-30,1681367670,0.42794275283813477,32.60185170173645,12512,DESKTOP-F4VQ8OS,127.0.0.1,32.60185170173645,1058500,73,[],[],413.056,35104.177,1058500,1058500,1058500,14500,8.8,83.7,0.0,0.8272297589789404,0.6448314365836492,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1073000,14500,1073000,False,0,74,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-30,1681367670,0.43152523040771484,33.033376932144165,12512,DESKTOP-F4VQ8OS,127.0.0.1,33.033376932144165,1073000,74,[],[],411.813,35210.152,1073000,1073000,1073000,14500,7.6,83.8,0.0,0.8280193695412859,0.6423534630153673,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1087500,14500,1087500,False,0,75,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-31,1681367671,0.43607544898986816,33.46945238113403,12512,DESKTOP-F4VQ8OS,127.0.0.1,33.46945238113403,1087500,75,[],[],412.318,35167.044,1087500,1087500,1087500,14500,,,0.0,0.8238821407771846,0.6436842265108084,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1102000,14500,1102000,False,0,76,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-31,1681367671,0.44951415061950684,33.91896653175354,12512,DESKTOP-F4VQ8OS,127.0.0.1,33.91896653175354,1102000,76,[],[],412.069,35188.309,1102000,1102000,1102000,14500,8.5,83.8,0.0,0.823929027838854,0.6421316691432231,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1116500,14500,1116500,False,0,77,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-32,1681367672,0.43399953842163086,34.35296607017517,12512,DESKTOP-F4VQ8OS,127.0.0.1,34.35296607017517,1116500,77,[],[],409.462,35412.311,1116500,1116500,1116500,14500,8.1,83.8,0.0,0.8231402052656669,0.6394166053654339,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1131000,14500,1131000,False,0,78,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-32,1681367672,0.4750080108642578,34.82797408103943,12512,DESKTOP-F4VQ8OS,127.0.0.1,34.82797408103943,1131000,78,[],[],412.256,35172.324,1131000,1131000,1131000,14500,,,0.0,0.822379046862346,0.6440283895064031,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1145500,14500,1145500,False,0,79,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-32,1681367672,0.45400094985961914,35.28197503089905,12512,DESKTOP-F4VQ8OS,127.0.0.1,35.28197503089905,1145500,79,[],[],412.057,35189.305,1145500,1145500,1145500,14500,8.4,83.8,0.0,0.8204909300489047,0.6446249387862923,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1160000,14500,1160000,False,0,80,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-33,1681367673,0.4549846649169922,35.73695969581604,12512,DESKTOP-F4VQ8OS,127.0.0.1,35.73695969581604,1160000,80,[],[],414.501,34981.846,1160000,1160000,1160000,14500,,,0.0,0.8193879295550779,0.6434471365638766,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1174500,14500,1174500,False,0,81,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-33,1681367673,0.4419996738433838,36.178959369659424,12512,DESKTOP-F4VQ8OS,127.0.0.1,36.178959369659424,1174500,81,[],[],412.801,35125.871,1174500,1174500,1174500,14500,8.1,83.8,0.0,0.8198568429715833,0.6459098140573711,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1189000,14500,1189000,False,0,82,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-34,1681367674,0.4650123119354248,36.64397168159485,12512,DESKTOP-F4VQ8OS,127.0.0.1,36.64397168159485,1189000,82,[],[],412.702,35134.27,1189000,1189000,1189000,14500,9.1,83.7,0.0,0.8192623486077732,0.6455656510617764,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1203500,14500,1203500,False,0,83,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-34,1681367674,0.46349024772644043,37.10746192932129,12512,DESKTOP-F4VQ8OS,127.0.0.1,37.10746192932129,1203500,83,[],[],415.951,34859.884,1203500,1203500,1203500,14500,,,0.0,0.8173549721419548,0.6466975647972544,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1218000,14500,1218000,False,0,84,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-35,1681367675,0.45092320442199707,37.558385133743286,12512,DESKTOP-F4VQ8OS,127.0.0.1,37.558385133743286,1218000,84,[],[],416.893,34781.102,1218000,1218000,1218000,14500,9.9,83.4,0.0,0.8180399781281728,0.6412062530738142,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1232500,14500,1232500,False,0,85,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-35,1681367675,0.4555227756500244,38.01390790939331,12512,DESKTOP-F4VQ8OS,127.0.0.1,38.01390790939331,1232500,85,[],[],418.741,34627.642,1232500,1232500,1232500,14500,8.8,83.4,0.0,0.8150763259585209,0.645106766980125,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1247000,14500,1247000,False,0,86,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-36,1681367676,0.45999956130981445,38.473907470703125,12512,DESKTOP-F4VQ8OS,127.0.0.1,38.473907470703125,1247000,86,[],[],420.19,34508.216,1247000,1247000,1247000,14500,,,0.0,0.8136492618380139,0.6443725525019978,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1261500,14500,1261500,False,0,87,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-36,1681367676,0.47200775146484375,38.94591522216797,12512,DESKTOP-F4VQ8OS,127.0.0.1,38.94591522216797,1261500,87,[],[],424.798,34133.87,1261500,1261500,1261500,14500,10.0,83.4,0.0,0.8133588664332151,0.6471564488789059,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1276000,14500,1276000,False,0,88,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-37,1681367677,0.42415499687194824,39.37007021903992,12512,DESKTOP-F4VQ8OS,127.0.0.1,39.37007021903992,1276000,88,[],[],420.015,34522.618,1276000,1276000,1276000,14500,10.0,83.4,0.0,0.8130785405373259,0.6483801395882594,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1290500,14500,1290500,False,0,89,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-37,1681367677,0.4369997978210449,39.80707001686096,12512,DESKTOP-F4VQ8OS,127.0.0.1,39.80707001686096,1290500,89,[],[],418.413,34654.73,1290500,1290500,1290500,14500,,,0.0,0.8109413369636703,0.6501697871653519,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1305000,14500,1305000,False,0,90,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-38,1681367678,0.48105502128601074,40.28812503814697,12512,DESKTOP-F4VQ8OS,127.0.0.1,40.28812503814697,1305000,90,[],[],420.012,34522.802,1305000,1305000,1305000,14500,9.7,83.4,0.0,0.8124876087982749,0.6452903206653007,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1319500,14500,1319500,False,0,91,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-38,1681367678,0.4559440612792969,40.74406909942627,12512,DESKTOP-F4VQ8OS,127.0.0.1,40.74406909942627,1319500,91,[],[],420.818,34456.662,1319500,1319500,1319500,14500,7.9,83.4,0.0,0.8112784760639006,0.6457339084095892,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1334000,14500,1334000,False,0,92,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-38,1681367678,0.43995070457458496,41.184019804000854,12512,DESKTOP-F4VQ8OS,127.0.0.1,41.184019804000854,1334000,92,[],[],419.013,34605.134,1334000,1334000,1334000,14500,,,0.0,0.8097044402807294,0.6483266030639279,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1348500,14500,1348500,False,0,93,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-39,1681367679,0.4375901222229004,41.621609926223755,12512,DESKTOP-F4VQ8OS,127.0.0.1,41.621609926223755,1348500,93,[],[],415.624,34887.326,1348500,1348500,1348500,14500,9.4,83.4,0.0,0.8105759796592107,0.6448543806958303,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1363000,14500,1363000,False,0,94,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-39,1681367679,0.45400428771972656,42.07561421394348,12512,DESKTOP-F4VQ8OS,127.0.0.1,42.07561421394348,1363000,94,[],[],416.928,34778.169,1363000,1363000,1363000,14500,7.8,83.4,0.0,0.8074877897548255,0.6460398312182153,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1377500,14500,1377500,False,0,95,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-40,1681367680,0.4340059757232666,42.50962018966675,12512,DESKTOP-F4VQ8OS,127.0.0.1,42.50962018966675,1377500,95,[],[],414.577,34975.436,1377500,1377500,1377500,14500,,,0.0,0.807165996093582,0.6481354013413585,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1392000,14500,1392000,False,0,96,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-40,1681367680,0.44907188415527344,42.95869207382202,12512,DESKTOP-F4VQ8OS,127.0.0.1,42.95869207382202,1392000,96,[],[],414.175,35009.357,1392000,1392000,1392000,14500,10.4,83.4,0.0,0.8081942024735103,0.6478600709448827,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1406500,14500,1406500,False,0,97,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-41,1681367681,0.43700671195983887,43.39569878578186,12512,DESKTOP-F4VQ8OS,127.0.0.1,43.39569878578186,1406500,97,[],[],410.874,35290.617,1406500,1406500,1406500,14500,,,0.0,0.8064140267834264,0.6483036589517467,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1421000,14500,1421000,False,0,98,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-41,1681367681,0.48171162605285645,43.87741041183472,12512,DESKTOP-F4VQ8OS,127.0.0.1,43.87741041183472,1421000,98,[],[],415.926,34861.996,1421000,1421000,1421000,14500,11.2,83.4,0.0,0.8059285587676296,0.6459709986190963,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1435500,14500,1435500,False,0,99,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-42,1681367682,0.43101024627685547,44.30842065811157,12512,DESKTOP-F4VQ8OS,127.0.0.1,44.30842065811157,1435500,99,[],[],415.032,34937.071,1435500,1435500,1435500,14500,8.5,83.4,0.0,0.8051804238479043,0.6455809471365639,0.0010000000000000005,nan
