episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,hist_stats/episode_reward,hist_stats/episode_lengths,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_steps_trained_this_iter,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/bc_loss,info/learner/default_policy/learner_stats/accuracy,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/validation/cross_entropy
nan,nan,nan,nan,0,0,1450000,14500,1450000,False,0,100,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-42,1681367682,0.42105698585510254,44.729477643966675,12512,DESKTOP-F4VQ8OS,127.0.0.1,44.729477643966675,1450000,100,[],[],410.241,35345.116,1450000,1450000,1450000,14500,,,0.0,0.8047295538339321,0.6516305678216371,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1464500,14500,1464500,False,0,101,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-43,1681367683,0.4499363899230957,45.17941403388977,12512,DESKTOP-F4VQ8OS,127.0.0.1,45.17941403388977,1464500,101,[],[],410.435,35328.34,1464500,1464500,1464500,14500,8.1,83.4,0.0,0.8048056025337017,0.6444796255506607,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1479000,14500,1479000,False,0,102,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-43,1681367683,0.45399999618530273,45.63341403007507,12512,DESKTOP-F4VQ8OS,127.0.0.1,45.63341403007507,1479000,102,[],[],410.742,35301.991,1479000,1479000,1479000,14500,7.5,83.4,0.0,0.8025728844861102,0.6502156753897141,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1493500,14500,1493500,False,0,103,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-43,1681367683,0.43605828285217285,46.069472312927246,12512,DESKTOP-F4VQ8OS,127.0.0.1,46.069472312927246,1493500,103,[],[],411.584,35229.716,1493500,1493500,1493500,14500,,,0.0,0.8026413347752609,0.6485713410482533,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1508000,14500,1508000,False,0,104,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-44,1681367684,0.43793773651123047,46.50741004943848,12512,DESKTOP-F4VQ8OS,127.0.0.1,46.50741004943848,1508000,104,[],[],410.085,35358.539,1508000,1508000,1508000,14500,7.7,83.3,0.0,0.8007569678029299,0.649519701361131,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1522500,14500,1522500,False,0,105,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-44,1681367684,0.42199206352233887,46.929402112960815,12512,DESKTOP-F4VQ8OS,127.0.0.1,46.929402112960815,1522500,105,[],[],409.384,35419.111,1522500,1522500,1522500,14500,,,0.0,0.799932370626979,0.6491143538038111,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1537000,14500,1537000,False,0,106,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-45,1681367685,0.4439966678619385,47.373398780822754,12512,DESKTOP-F4VQ8OS,127.0.0.1,47.373398780822754,1537000,106,[],[],408.081,35532.175,1537000,1537000,1537000,14500,8.1,83.3,0.0,0.8000040802661543,0.6475006118745006,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1551500,14500,1551500,False,0,107,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-45,1681367685,0.44994091987609863,47.82333970069885,12512,DESKTOP-F4VQ8OS,127.0.0.1,47.82333970069885,1551500,107,[],[],409.379,35419.486,1551500,1551500,1551500,14500,8.2,83.4,0.0,0.8005135080362732,0.6487013582090975,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1566000,14500,1566000,False,0,108,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-46,1681367686,0.47009801864624023,48.29343771934509,12512,DESKTOP-F4VQ8OS,127.0.0.1,48.29343771934509,1566000,108,[],[],407.911,35546.962,1566000,1566000,1566000,14500,,,0.0,0.7983031706137804,0.6485713410482533,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1580500,14500,1580500,False,0,109,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-46,1681367686,0.43393802642822266,48.727375745773315,12512,DESKTOP-F4VQ8OS,127.0.0.1,48.727375745773315,1580500,109,[],[],408.4,35504.435,1580500,1580500,1580500,14500,8.6,83.3,0.0,0.7980159292662197,0.650100954566233,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1595000,14500,1595000,False,0,110,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-47,1681367687,0.4269979000091553,49.15437364578247,12512,DESKTOP-F4VQ8OS,127.0.0.1,49.15437364578247,1595000,110,[],[],408.192,35522.469,1595000,1595000,1595000,14500,8.3,83.4,0.0,0.7954391191184258,0.651164035702592,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1609500,14500,1609500,False,0,111,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-47,1681367687,0.48451948165893555,49.638893127441406,12512,DESKTOP-F4VQ8OS,127.0.0.1,49.638893127441406,1609500,111,[],[],410.844,35293.159,1609500,1609500,1609500,14500,,,0.0,0.7968682050704956,0.64818893786569,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1624000,14500,1624000,False,0,112,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-48,1681367688,0.579430341720581,50.21832346916199,12512,DESKTOP-F4VQ8OS,127.0.0.1,50.21832346916199,1624000,112,[],[],422.677,34305.154,1624000,1624000,1624000,14500,9.9,83.4,0.0,0.7950101933290254,0.6464451787755353,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1638500,14500,1638500,False,0,113,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-48,1681367688,0.6136374473571777,50.831960916519165,12512,DESKTOP-F4VQ8OS,127.0.0.1,50.831960916519165,1638500,113,[],[],439.831,32967.196,1638500,1638500,1638500,14500,12.9,83.6,0.0,0.7949373349219166,0.6487166545464604,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1653000,14500,1653000,False,0,114,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-49,1681367689,0.606701135635376,51.43866205215454,12512,DESKTOP-F4VQ8OS,127.0.0.1,51.43866205215454,1653000,114,[],[],455.902,31805.056,1653000,1653000,1653000,14500,11.9,83.5,0.0,0.7941819261349246,0.6506975035835468,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1667500,14500,1667500,False,0,115,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-49,1681367689,0.5030851364135742,51.941747188568115,12512,DESKTOP-F4VQ8OS,127.0.0.1,51.941747188568115,1667500,115,[],[],462.21,31370.99,1667500,1667500,1667500,14500,9.9,83.6,0.0,0.7931825468718743,0.6501850832401393,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1682000,14500,1682000,False,0,116,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-50,1681367690,0.46901917457580566,52.41076636314392,12512,DESKTOP-F4VQ8OS,127.0.0.1,52.41076636314392,1682000,116,[],[],464.414,31222.128,1682000,1682000,1682000,14500,,,0.0,0.7926361597582107,0.650330396475771,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1696500,14500,1696500,False,0,117,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-50,1681367690,0.44694948196411133,52.85771584510803,12512,DESKTOP-F4VQ8OS,127.0.0.1,52.85771584510803,1696500,117,[],[],463.016,31316.418,1696500,1696500,1696500,14500,8.4,83.6,0.0,0.793342935093699,0.6526554087710276,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1711000,14500,1711000,False,0,118,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-51,1681367691,0.4750027656555176,53.33271861076355,12512,DESKTOP-F4VQ8OS,127.0.0.1,53.33271861076355,1711000,118,[],[],464.511,31215.642,1711000,1711000,1711000,14500,8.9,83.6,0.0,0.7912101404257282,0.650827520744391,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1725500,14500,1725500,False,0,119,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-51,1681367691,0.4400649070739746,53.772783517837524,12512,DESKTOP-F4VQ8OS,127.0.0.1,53.772783517837524,1725500,119,[],[],464.623,31208.085,1725500,1725500,1725500,14500,,,0.0,0.7929248704784242,0.6527854259318717,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1740000,14500,1740000,False,0,120,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-52,1681367692,0.4390714168548584,54.21185493469238,12512,DESKTOP-F4VQ8OS,127.0.0.1,54.21185493469238,1740000,120,[],[],465.728,31134.035,1740000,1740000,1740000,14500,8.0,83.6,0.0,0.7895422052706916,0.6528236661188402,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1754500,14500,1754500,False,0,121,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-52,1681367692,0.44400763511657715,54.65586256980896,12512,DESKTOP-F4VQ8OS,127.0.0.1,54.65586256980896,1754500,121,[],[],462.275,31366.606,1754500,1754500,1754500,14500,,,0.0,0.7901326031936948,0.6478218307579141,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1769000,14500,1769000,False,0,122,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-53,1681367693,0.4549994468688965,55.110862016677856,12512,DESKTOP-F4VQ8OS,127.0.0.1,55.110862016677856,1769000,122,[],[],450.942,32154.915,1769000,1769000,1769000,14500,10.0,83.6,0.0,0.7901434281323975,0.651362885462555,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1783500,14500,1783500,False,0,123,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-53,1681367693,0.44207215309143066,55.55293416976929,12512,DESKTOP-F4VQ8OS,127.0.0.1,55.55293416976929,1783500,123,[],[],433.993,33410.693,1783500,1783500,1783500,14500,9.7,83.6,0.0,0.7881464866289484,0.6528389621936277,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1798000,14500,1798000,False,0,124,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-53,1681367693,0.44000744819641113,55.9929416179657,12512,DESKTOP-F4VQ8OS,127.0.0.1,55.9929416179657,1798000,124,[],[],418.122,34678.84,1798000,1798000,1798000,14500,,,0.0,0.7857127764676636,0.654177373989038,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1812500,14500,1812500,False,0,125,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-54,1681367694,0.42799997329711914,56.42094159126282,12512,DESKTOP-F4VQ8OS,127.0.0.1,56.42094159126282,1812500,125,[],[],411.915,35201.458,1812500,1812500,1812500,14500,8.3,83.6,0.0,0.7863476693892794,0.652104747978076,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1827000,14500,1827000,False,0,126,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-54,1681367694,0.4462099075317383,56.867151498794556,12512,DESKTOP-F4VQ8OS,127.0.0.1,56.867151498794556,1827000,126,[],[],410.037,35362.679,1827000,1827000,1827000,14500,9.9,83.6,0.0,0.7862063774978537,0.6525636317971519,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1841500,14500,1841500,False,0,127,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-55,1681367695,0.4549405574798584,57.322092056274414,12512,DESKTOP-F4VQ8OS,127.0.0.1,57.322092056274414,1841500,127,[],[],409.935,35371.443,1841500,1841500,1841500,14500,,,0.0,0.7881925967296315,0.6504604136366151,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1856000,14500,1856000,False,0,128,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-55,1681367695,0.4539928436279297,57.776084899902344,12512,DESKTOP-F4VQ8OS,127.0.0.1,57.776084899902344,1856000,128,[],[],407.941,35544.392,1856000,1856000,1856000,14500,8.3,83.6,0.0,0.7850398416036026,0.6509269457556602,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1870500,14500,1870500,False,0,129,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-56,1681367696,0.4459991455078125,58.222084045410156,12512,DESKTOP-F4VQ8OS,127.0.0.1,58.222084045410156,1870500,129,[],[],409.134,35440.69,1870500,1870500,1870500,14500,9.8,83.6,0.0,0.7836086269517302,0.6548351075680771,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1885000,14500,1885000,False,0,130,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-56,1681367696,0.4490623474121094,58.671146392822266,12512,DESKTOP-F4VQ8OS,127.0.0.1,58.671146392822266,1885000,130,[],[],409.835,35380.094,1885000,1885000,1885000,14500,,,0.0,0.7835115601312747,0.6502386197644708,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1899500,14500,1899500,False,0,131,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-57,1681367697,0.47200918197631836,59.143155574798584,12512,DESKTOP-F4VQ8OS,127.0.0.1,59.143155574798584,1899500,131,[],[],412.234,35174.218,1899500,1899500,1899500,14500,9.0,83.6,0.0,0.7833139975165481,0.6521276920902571,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1914000,14500,1914000,False,0,132,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-57,1681367697,0.4429311752319336,59.58608675003052,12512,DESKTOP-F4VQ8OS,127.0.0.1,59.58608675003052,1914000,132,[],[],410.826,35294.728,1914000,1914000,1914000,14500,,,0.0,0.782508368271563,0.6528389621936277,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1928500,14500,1928500,False,0,133,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-58,1681367698,0.47508978843688965,60.06117653846741,12512,DESKTOP-F4VQ8OS,127.0.0.1,60.06117653846741,1928500,133,[],[],410.027,35363.56,1928500,1928500,1928500,14500,7.8,83.6,0.0,0.7847333715875768,0.6500780101914763,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1943000,14500,1943000,False,0,134,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-58,1681367698,0.468001127243042,60.52917766571045,12512,DESKTOP-F4VQ8OS,127.0.0.1,60.52917766571045,1943000,134,[],[],412.827,35123.676,1943000,1943000,1943000,14500,8.0,83.6,0.0,0.7819632764429773,0.6490761136168425,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1957500,14500,1957500,False,0,135,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-59,1681367699,0.49405479431152344,61.02323246002197,12512,DESKTOP-F4VQ8OS,127.0.0.1,61.02323246002197,1957500,135,[],[],418.626,34637.099,1957500,1957500,1957500,14500,,,0.0,0.7813519436357305,0.650261563876652,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1972000,14500,1972000,False,0,136,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-34-59,1681367699,0.45506954193115234,61.478302001953125,12512,DESKTOP-F4VQ8OS,127.0.0.1,61.478302001953125,1972000,136,[],[],419.305,34581.063,1972000,1972000,1972000,14500,9.7,83.5,0.0,0.7822910171773465,0.6533207903874603,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,1986500,14500,1986500,False,0,137,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-00,1681367700,0.46291160583496094,61.941213607788086,12512,DESKTOP-F4VQ8OS,127.0.0.1,61.941213607788086,1986500,137,[],[],421.706,34384.144,1986500,1986500,1986500,14500,9.6,83.6,0.0,0.7802492802888812,0.6529842756918348,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2001000,14500,2001000,False,0,138,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-00,1681367700,0.4360072612762451,62.37722086906433,12512,DESKTOP-F4VQ8OS,127.0.0.1,62.37722086906433,2001000,138,[],[],419.107,34597.377,2001000,2001000,2001000,14500,,,0.0,0.7810260091584159,0.6511716837399857,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2015500,14500,2015500,False,0,139,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-00,1681367700,0.46500134468078613,62.84222221374512,12512,DESKTOP-F4VQ8OS,127.0.0.1,62.84222221374512,2015500,139,[],[],420.805,34457.738,2015500,2015500,2015500,14500,9.4,83.6,0.0,0.7789146571957593,0.6535808247091487,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2030000,14500,2030000,False,0,140,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-01,1681367701,0.44506192207336426,63.28728413581848,12512,DESKTOP-F4VQ8OS,127.0.0.1,63.28728413581848,2030000,140,[],[],421.397,34409.35,2030000,2030000,2030000,14500,9.2,83.5,0.0,0.7798235033052083,0.6540626529029813,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2044500,14500,2044500,False,0,141,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-01,1681367701,0.46994900703430176,63.75723314285278,12512,DESKTOP-F4VQ8OS,127.0.0.1,63.75723314285278,2044500,141,[],[],421.199,34425.542,2044500,2044500,2044500,14500,,,0.0,0.7779503102344564,0.6542079661386129,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2059000,14500,2059000,False,0,142,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-02,1681367702,0.4430551528930664,64.20028829574585,12512,DESKTOP-F4VQ8OS,127.0.0.1,64.20028829574585,2059000,142,[],[],421.313,34416.2,2059000,2059000,2059000,14500,9.3,83.5,0.0,0.7791084040629181,0.6540626529029813,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2073500,14500,2073500,False,0,143,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-02,1681367702,0.4660072326660156,64.66629552841187,12512,DESKTOP-F4VQ8OS,127.0.0.1,64.66629552841187,2073500,143,[],[],424.013,34197.088,2073500,2073500,2073500,14500,10.1,83.6,0.0,0.7777270892643193,0.6540397087908001,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2088000,14500,2088000,False,0,144,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-03,1681367703,0.48006725311279297,65.14636278152466,12512,DESKTOP-F4VQ8OS,127.0.0.1,65.14636278152466,2088000,144,[],[],424.12,34188.451,2088000,2088000,2088000,14500,,,0.0,0.7788792462601011,0.6533131423500667,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2102500,14500,2102500,False,0,145,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-03,1681367703,0.44393181800842285,65.59029459953308,12512,DESKTOP-F4VQ8OS,127.0.0.1,65.59029459953308,2102500,145,[],[],420.115,34514.387,2102500,2102500,2102500,14500,9.4,83.6,0.0,0.7767094607395223,0.6534584555856982,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2117000,14500,2117000,False,0,146,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-04,1681367704,0.44700026512145996,66.03729486465454,12512,DESKTOP-F4VQ8OS,127.0.0.1,66.03729486465454,2117000,146,[],[],420.014,34522.647,2117000,2117000,2117000,14500,9.1,83.6,0.0,0.7751489315789176,0.6531525330396476,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2131500,14500,2131500,False,0,147,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-04,1681367704,0.47600746154785156,66.51330232620239,12512,DESKTOP-F4VQ8OS,127.0.0.1,66.51330232620239,2131500,147,[],[],421.513,34399.897,2131500,2131500,2131500,14500,,,0.0,0.7753755602542525,0.6582614414492368,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2146000,14500,2146000,False,0,148,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-05,1681367705,0.4440617561340332,66.95736408233643,12512,DESKTOP-F4VQ8OS,127.0.0.1,66.95736408233643,2146000,148,[],[],423.118,34269.389,2146000,2146000,2146000,14500,10.0,83.6,0.0,0.7757253000914788,0.6518982501807192,0.0010000000000000005,nan
nan,nan,nan,nan,0,0,2160500,14500,2160500,False,0,149,default,97737341c16f41d5838ecdcb0e66e3a0,2023-04-12_23-35-05,1681367705,0.4329249858856201,67.39028906822205,12512,DESKTOP-F4VQ8OS,127.0.0.1,67.39028906822205,2160500,149,[],[],419.319,34579.872,2160500,2160500,2160500,14500,9.2,83.6,0.0,0.7763862512710336,0.6536573053456614,0.0010000000000000005,nan
